# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_icyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:54:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ACTIVE-SITES
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - ACYLCOASYN-CPLX
TYPES - Protein-Complexes
COMMON-NAME - long-chain-fatty-acid&mdash;CoA ligase
COMMENT - Long chain fatty acid CoA-ligase, also known as acyl-CoA synthetase or synthase, plays a pivotal role in the transport and activation of exogenous fatty acids prior to their subsequent degradation or incorporation into phospholipids.  This is the rate limiting step of &beta;-oxidation in <i>E. coli</i> |CITS: [7016858]|. The enzyme catalyzes the esterification of fatty acids into metabolically active CoA thioesters concomitant with transport. The reaction proceeds by a two-step mechanism.  
/
/Early experiments with partially purified enzyme suggested the presence of two enzymes with different preferences for substrate chain length |CITS: [4909455][3907712]| (the other enzyme likely the |FRAME: B1701-MONOMER "medium-chain fatty acid:CoA ligase FadK"|). FadD has broad chain length specificity with maximal activities associated with fatty acids ranging in length between C-12 and C-18 |CITS: [1460045]|. Later experiments have shown that the enzyme has a broader substrate range than initially assumed. It is able to esterify not only even carbon number fatty acids (C6, C8, C12, C14 and C16), but also odd carbon number fatty acids (C9, C11 and C13). In addition, it can accept some phenylpropanoate derivatives such as |FRAME: CPD-674| and |FRAME: 3-PHENYLPROPIONATE| |CITS: [35726672]|.
/
/The enzyme was reported to be partially membrane-associated |CITS: [1460045]|. It was later suggested that FadD specifically associates with the inner membrane in response to the presence of long chain fatty acids |CITS: [12034706]|. Long chain fatty acid uptake into inner membrane vesicles is dependent on the level of FadD in the vesicles |CITS: [15067008]|. Import of labeled oleate is abolished in <i>fadD</i> null strains |CITS: [12034706]|. Specific mutations in <i>fadD</i> that abolish or reduce the formation of fatty acyl-CoA likewise abolish or reduce the import of exogenous long chain fatty acids |CITS: [12034706]|.
/
/FadD is implicated in a transenvelope lipid signaling pathway that detects phospholipid accumulation in the outer membrane (OM) and regulates LPS production to restore OM homeostasis; loss of FadD partially suppresses cell death associated with the gain of function |FRAME: G7216-MONOMER "<i>mlaA</i>*| mutation; loss of FadD prevents the |FRAME: CPLX0-7944 "PldA"|-dependent lipopolysaccharide increase associated with <i>mlaA</i>* |CITS: [29559571]|.
/
/Despite having two binding sites for the |FRAME: PD01520|, the expression of <i>fadD</i> is not as strongly repressed by FadR as the other <i>fad</i> genes |CITS: [1460045][23029459]|. 
/
/Review: |CITS: [15347640][35892328]|.
COMPONENTS - B1805-MONOMER
^COEFFICIENT - 2
INSTANCE-NAME-TEMPLATE - CPLX-*
MOLECULAR-WEIGHT-EXP - 130.
MOLECULAR-WEIGHT-KD - 130.
SPECIES - TAX-511145
//
UNIQUE-ID - B3846-MONOMER
TYPES - Polypeptides
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
CATALYZES - ENZRXN2W-65
CATALYZES - ENZRXN2W-61
CATALYZES - ENZRXN2W-59
CATALYZES - ENZRXN2W-53
CATALYZES - ENZRXN2W-51
CATALYZES - ENZRXN2W-50
CATALYZES - ENZRXN2W-47
CATALYZES - ENZRXN2W-45
CATALYZES - ENZRXN2W-44
CATALYZES - ENZRXN2W-43
CATALYZES - ENZRXN2W-42
CATALYZES - ENZRXN2W-32
CATALYZES - ENZRXN2W-30
CATALYZES - ENZRXN2W-29
CATALYZES - ENZRXN2W-28
CATALYZES - ENZRXN2W-20
CATALYZES - ENZRXN2W-16
CATALYZES - ENZRXN2W-13
CATALYZES - ENZRXN2W-9
CATALYZES - ENZRXN2W-6
CATALYZES - ENZRXN2W-5
CITATIONS - 35726672
CITATIONS - 29807110
CITATIONS - 28754100
CITATIONS - 1438362
CITATIONS - 1341905
CITATIONS - 1712230
CITATIONS - 1699931
CITATIONS - 2204034
CITATIONS - 2191949
CITATIONS - 3286611
CITATIONS - 3312186
CITATIONS - 3536901
CITATIONS - 3528151
CITATIONS - 7024731
CITATIONS - 4928881
COMMENT - FadB is a multifunctional enzyme that is involved in the degradation of fatty acids via the &beta;-oxidation cycle.  Four enzymatic activities are associated with FadB: enoyl-CoA hydratase, 3-hydroxyacyl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase, and &Delta;<sup>3</sup>-<i>cis</i>- &Delta;<sup>2</sup>-<i>trans</i>-enoyl-CoA isomerase |CITS: [3286611]|.  
/
/The 3-hydroxyacyl-CoA epimerase (EC 5.1.2.3) reaction occurs by a dehydration/hydration mechanism |CITS: [1748662]|.  The enoyl-CoA hydratase (EC 4.2.1.17) and 3-hydroxyacyl-CoA epimerase reactions are catalyzed by the same active site within the N-terminal domain of FadB.  A Gly116Phe mutation eliminates both activities |CITS: [8454629]|.  The protonated &gamma;-carboxylate of Glu139 |CITS: [7756275]| and deprotonated &gamma;-carboxylate of Glu119 |CITS: [9283097]| provide acid/base functional groups for dehydration.  A reaction mechanism was proposed |CITS: [9283097]|.
/
/The L-3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35) activity maps to the C-terminal domain of FadB.  A His435Gln mutation specifically eliminates 3-hydroxyacyl-CoA dehydrogenase activity |CITS: [8755745]|.  Alanine-scanning mutagenesis of additional acidic residues showed that Glu462 is required for catalysis |CITS: [8993342]|.  The <i>fadB64</i> allele also leads to a specific defect in the 3-hydroxyacyl-CoA dehydrogenase activity of FadB |CITS: [6402028]|.
/
/FadA and FadB form a multifunctional enzyme complex |CITS: [334745][374410][6402028][3286611][8454629]| (data from <i>E. coli</i> B in |CITS: [322129][7012144][6350283]|).
/
/Overexpression of FadA and FadB can be utilized for the production of long-chain fatty acids in an engineered reversal of the &beta;-oxidation cycle |CITS: [21832992][23656231]|.
/
/Expression of the enzymes involved in &beta;-oxidation is normally induced by fatty acids of chain length 14 and longer |CITS: [4861587][4886296][18317523]|.  Regulation is at the transcriptional level and involves repression by FadR |CITS: [6271734][1569108]|.
/
/Reviews: |CITS: [10709637][11263873]|
/
COMPONENT-OF - FAO-CPLX
DBLINKS - (REFSEQ "NP_418288" NIL NIL NIL NIL NIL)
DBLINKS - (SWISSMODEL "P21177" NIL |pkarp| 3355444112 NIL NIL)
DBLINKS - (MODBASE "P21177" NIL |pkarp| 3355444112 NIL NIL)
DBLINKS - (ECOLIWIKI "b3846" NIL |kr| 3409616149 NIL NIL)
DBLINKS - (PRIDE "P21177" NIL |kothari| 3568751503 NIL NIL)
DBLINKS - (PROSITE "PS00067" IN-FAMILY |kothari| 3568751519 NIL NIL)
DBLINKS - (PROSITE "PS00166" IN-FAMILY |kothari| 3568751519 NIL NIL)
DBLINKS - (INTERPRO "IPR006180" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR006176" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR006108" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR008927" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR001753" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR018376" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR012799" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (DIP "DIP-9560N" NIL |kothari| 3568751539 NIL NIL)
DBLINKS - (SMR "P21177" NIL |kothari| 3577727734 NIL NIL)
DBLINKS - (INTERPRO "IPR029045" IN-FAMILY |kothari| 3631380556 NIL NIL)
DBLINKS - (PFAM "PF00725" IN-FAMILY |kaipa| 3708888087 NIL NIL)
DBLINKS - (PFAM "PF02737" IN-FAMILY |kaipa| 3708888087 NIL NIL)
DBLINKS - (PFAM "PF00378" IN-FAMILY |kaipa| 3708888087 NIL NIL)
DBLINKS - (INTERPRO "IPR036291" IN-FAMILY |kothari| 3741702747 NIL NIL)
DBLINKS - (PDB "6TNM" |Structure| |kothari| 3812329253 NIL NIL)
DBLINKS - (ALPHAFOLD "P21177" NIL |kothari| 3842362831 NIL NIL)
DBLINKS - (NCBI-REFSEQ-PRO "NP_418288.1" NIL NIL 3950679194 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "NP_418288.1" NIL NIL 3950679194 NIL NIL)
DBLINKS - (UNIPROT "P21177" NIL NIL 3950679194 NIL NIL)
DBLINKS - (ASAP "ABE-0012564" NIL NIL 3950679194 NIL NIL)
DBLINKS - (ECOCYC "EG10279" NIL NIL 3950679194 NIL NIL)
DBLINKS - (NCBI-GENE "948336" NIL NIL 3950679194 NIL NIL)
FEATURES - FTR0-1446577
FEATURES - FTR0-1586158
FEATURES - FTR0-1586159
FEATURES - FTR0-1586160
FEATURES - FTR0-1586161
FEATURES - FTR0-1586162
FEATURES - FTR0-1586163
FEATURES - FTR0-1586164
FEATURES - FTR0-1586165
FEATURES - FTR0-1586166
FEATURES - FTR0-1586167
FEATURES - FTR0-1586168
FEATURES - FTR0-1586169
FEATURES - FTR0-1586170
FEATURES - FTR0-1586171
FEATURES - FTR0-1586172
FEATURES - FTR0-1586173
FEATURES - FTR0-1586174
FEATURES - FTR0-1586175
FEATURES - FTR0-1586176
FEATURES - FTR0-1586177
FEATURES - FTR0-1586178
FEATURES - FTR0-1605881
FEATURES - FTR0-1605882
FEATURES - FTR0-1605883
FEATURES - FTR0-1605884
GENE - B3846
GO-TERMS - GO:0008692
GO-TERMS - GO:0004300
GO-TERMS - GO:0003857
GO-TERMS - GO:0006635
GO-TERMS - GO:0004165
GO-TERMS - GO:0036125
GO-TERMS - GO:0003824
GO-TERMS - GO:0006629
GO-TERMS - GO:0006631
GO-TERMS - GO:0008152
GO-TERMS - GO:0016042
GO-TERMS - GO:0016491
GO-TERMS - GO:0016829
GO-TERMS - GO:0016853
GO-TERMS - GO:0009062
GO-TERMS - GO:0016509
GO-TERMS - GO:0070403
GO-TERMS - GO:0016616
GO-TERMS - GO:0044248
GO-TERMS - GO:1901575
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-EXP - 78.
MOLECULAR-WEIGHT-KD - 79.594
MOLECULAR-WEIGHT-KD - 78.
MOLECULAR-WEIGHT-SEQ - 79.594
PI - 6.16
SPECIES - TAX-511145
SYNONYMS - FadB
SYNONYMS - OldB
SYNONYMS - multifunctional enoyl-CoA hydratase, 3-hydroxyacyl-CoA epimerase, &Delta;<sup>3</sup>-<i>cis</i>- &Delta;<sup>2</sup>-<i>trans</i>-enoyl-CoA isomerase, L-3-hydroxyacyl-CoA dehydrogenase
//
UNIQUE-ID - B2342-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
CATALYZES - ENZRXN2W-150
CATALYZES - ENZRXN2W-142
CATALYZES - ENZRXN2W-137
CATALYZES - ENZRXN2W-135
CATALYZES - ENZRXN2W-132
CATALYZES - ENZRXN2W-128
CATALYZES - ENZRXN2W-117
CATALYZES - ENZRXN2W-114
CATALYZES - ENZRXN2W-113
CATALYZES - ENZRXN2W-111
CATALYZES - ENZRXN2W-110
COMMENT - During anaerobic &beta;-oxidation of fatty acids, |FRAME: B2342 FadI|, |FRAME: B2341 FadJ|, and |FRAME: B1701 FadK| serve functions parallel to those of |FRAME: B3845 FadA|, |FRAME: B3846 FadB|, and |FRAME: B1805 FadD| in the aerobic pathway |CITS: [12535077]|.
/
/FadI and FadJ also exhibit partial functional redundancy with FadA and FadB under aerobic conditions; the two complexes are proposed to increase efficiency of &beta;-oxidation by favoring substrates of different chain length |CITS: [12535077]|. 
/
/A strain producing FadI and FadJ from a plasmid exhibits thiolase activity with &beta;-ketoacyl-CoAs of 6 to 12 carbon units, but not with acetoacetyl-CoA |CITS: [12270828]|.
/
