# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_icyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:54:44
#
UNIQUE-ID - B0221
TYPES - Unclassified-Genes
COMMON-NAME - fadE
ACCESSION-1 - b0221
CENTISOME-POSITION - 7.910141000e-3
COMPONENT-OF - U00096-0
DBLINKS - (OU-MICROARRAY "b0221" NIL NIL NIL NIL NIL)
DBLINKS - (ECHOBASE "EB2939" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ASAP "ABE-0000743" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (STRING "511145.b0221" NIL |kothari| 3652459944 NIL NIL)
DBLINKS - (REGULONDB "b0221" NIL |kothari| 3713101626 NIL NIL)
DBLINKS - (ECOGENE "EG13145" NIL NIL 3950679194 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - B0221-MONOMER
RIGHT-END-POSITION - 2445
SYNONYMS - G6105
SYNONYMS - ECK0222
SYNONYMS - yafH
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - B1701
TYPES - Unclassified-Genes
COMMON-NAME - fadK
ACCESSION-1 - b1701
CENTISOME-POSITION - 19.348204
COMPONENT-OF - U00096-0
DBLINKS - (OU-MICROARRAY "b1701" NIL NIL NIL NIL NIL)
DBLINKS - (ECHOBASE "EB2260" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ASAP "ABE-0005676" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (STRING "511145.b1701" NIL |kothari| 3652459929 NIL NIL)
DBLINKS - (REGULONDB "b1701" NIL |kothari| 3713101626 NIL NIL)
DBLINKS - (ECOGENE "EG12357" NIL NIL 3950679194 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2446
PRODUCT - B1701-MONOMER
RIGHT-END-POSITION - 4146
SYNONYMS - EG12357
SYNONYMS - ECK1699
SYNONYMS - ydiD
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - B2342
TYPES - Unclassified-Genes
COMMON-NAME - fadI
ACCESSION-1 - b2342
CENTISOME-POSITION - 63.1071
COMPONENT-OF - U00096-0
DBLINKS - (OU-MICROARRAY "b2342" NIL NIL NIL NIL NIL)
DBLINKS - (ECHOBASE "EB3880" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ASAP "ABE-0007725" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (STRING "511145.b2342" NIL |kothari| 3652459934 NIL NIL)
DBLINKS - (REGULONDB "b2342" NIL |kothari| 3713101626 NIL NIL)
DBLINKS - (MIM "609015" RELATED-TO |midford| 3704819579 NIL NIL)
DBLINKS - (ECOGENE "EG14128" NIL NIL 3950679194 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7978
PRODUCT - B2342-MONOMER
RIGHT-END-POSITION - 9288
SYNONYMS - G7213
SYNONYMS - ECK2336
SYNONYMS - yfcY
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - B2341
TYPES - Unclassified-Genes
COMMON-NAME - fadJ
ACCESSION-1 - b2341
CENTISOME-POSITION - 46.13985
CITATIONS - [12270828]
COMPONENT-OF - U00096-0
DBLINKS - (OU-MICROARRAY "b2341" NIL NIL NIL NIL NIL)
DBLINKS - (ECHOBASE "EB3879" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ASAP "ABE-0007723" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (STRING "511145.b2341" NIL |kothari| 3652459944 NIL NIL)
DBLINKS - (REGULONDB "b2341" NIL |kothari| 3713101626 NIL NIL)
DBLINKS - (MIM "609016" RELATED-TO |midford| 3704819579 NIL NIL)
DBLINKS - (MIM "609015" RELATED-TO |midford| 3704819579 NIL NIL)
DBLINKS - (ECOGENE "EG14127" NIL NIL 3950679194 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5833
PRODUCT - B2341-MONOMER
RIGHT-END-POSITION - 7977
SYNONYMS - G7212
SYNONYMS - ECK2335
SYNONYMS - yfcX
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - B3846
TYPES - Unclassified-Genes
COMMON-NAME - fadB
ACCESSION-1 - b3846
CENTISOME-POSITION - 82.6847
COMPONENT-OF - U00096-0
DBLINKS - (CGSC "793" NIL |pkarp| 3035559680 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3846" NIL NIL NIL NIL NIL)
DBLINKS - (ECHOBASE "EB0275" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ASAP "ABE-0012564" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (STRING "511145.b3846" NIL |kothari| 3652459939 NIL NIL)
DBLINKS - (REGULONDB "b3846" NIL |kothari| 3713101626 NIL NIL)
DBLINKS - (ECOGENE "EG10279" NIL NIL 3950679194 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10453
PRODUCT - B3846-MONOMER
RIGHT-END-POSITION - 12642
SYNONYMS - EG10279
SYNONYMS - ECK3838
SYNONYMS - oldB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - B3845
TYPES - Unclassified-Genes
COMMON-NAME - fadA
ACCESSION-1 - b3845
CENTISOME-POSITION - 73.477295
