# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_gffcyc/1.0/data/protein-features.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
UNIQUE-ID - FTR0-1605560
TYPES - Pfam-Features
ACCESSION-1 - PF00501.31
CITATIONS - 26673716:EV-COMP-AINF:3853938324:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 460
//
UNIQUE-ID - FTR0-1586177
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - L
CITATIONS - 2204034:EV-IC:3843607100:kr
CITATIONS - UNIPROT-2021-03:EV-IC:3843607100:kr
COMMENT - UniProt: In Ref. 3; CAB40809..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 664
RIGHT-END-POSITION - 664
//
UNIQUE-ID - FTR0-1573988
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-FN-FROM-SEQ:3843606663:kr
COMMENT - UniProt: Important for catalytic activity; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 140
//
UNIQUE-ID - FTR0-1594176
TYPES - Active-Sites
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-FN-FROM-SEQ:3843607739:kr
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 373
//
UNIQUE-ID - FTR0-1579374
TYPES - Mutagenesis-Variants
ALTERNATE-SEQUENCE - A
CITATIONS - 12034706:EV-EXP:3843606773:kr
COMMENT - UniProt: Decreases activity..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 222
RIGHT-END-POSITION - 222
//
UNIQUE-ID - FTR0-1586165
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 407
//
UNIQUE-ID - FTR0-1446577
TYPES - Active-Sites
CITATIONS - 8755745:EV-EXP:3652134752:kr
CITATIONS - 8454629:EV-EXP:3652134752:kr
COMMENT - UniProt: For 3-hydroxyacyl-CoA dehydrogenase activity.
DATA-SOURCE - UniProt 2015-08
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 450
//
UNIQUE-ID - FTR0-1586163
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2021-03:EV-IC:3843607100:kr
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: NAD; via amide nitrogen.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 324
//
UNIQUE-ID - FTR0-1593144
TYPES - Active-Sites
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-FN-FROM-SEQ:3843607649:kr
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 392
//
UNIQUE-ID - FTR0-1603650
TYPES - Pfam-Features
ACCESSION-1 - PF00441.27
CITATIONS - 26673716:EV-COMP-AINF:3853938315:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B0221-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 360
RIGHT-END-POSITION - 504
//
UNIQUE-ID - FTR0-1605361
TYPES - Pfam-Features
ACCESSION-1 - PF02737.21
CITATIONS - 26673716:EV-COMP-AINF:3853938323:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 311
RIGHT-END-POSITION - 489
//
UNIQUE-ID - FTR0-1579373
TYPES - Mutagenesis-Variants
ALTERNATE-SEQUENCE - A
CITATIONS - 12034706:EV-EXP:3843606773:kr
COMMENT - UniProt: Decreases activity..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 219
RIGHT-END-POSITION - 219
//
UNIQUE-ID - FTR0-1586172
TYPES - Mutagenesis-Variants
ALTERNATE-SEQUENCE - F
CITATIONS - 8454629:EV-EXP:3843607100:kr
COMMENT - UniProt: Absence of both enoyl-CoA hydratase and 3-hydroxyacyl-CoA epimerase activities. Delta(3)-cis-Delta(2)-trans-enoyl-CoA isomerase is only slightly affected..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 116
RIGHT-END-POSITION - 116
//
UNIQUE-ID - FTR0-1605658
TYPES - Pfam-Features
ACCESSION-1 - PF00501.31
CITATIONS - 26673716:EV-COMP-AINF:3853938324:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B1701-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 49
RIGHT-END-POSITION - 457
//
UNIQUE-ID - FTR0-1594177
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - T
CITATIONS - 1379743:EV-IC:3843607739:kr
CITATIONS - 2204034:EV-IC:3843607739:kr
CITATIONS - UNIPROT-2021-03:EV-IC:3843607739:kr
COMMENT - UniProt: In Ref. 3; CAB40810 and 4; AAA67642..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 37
//
UNIQUE-ID - FTR0-1552107
TYPES - N6-acetyllysine-Modifications
CITATIONS - 30352934:EV-EXP:3797123385:kr
COMMENT - N6-acetyllysine site upregulated (log<SUB>2</SUB>(fold-change) =  5.47) by YfiQ; digests by trypsin
FEATURE-COLOR - :BLUE-GREEN
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 543
//
UNIQUE-ID - FTR0-1603651
TYPES - Pfam-Features
ACCESSION-1 - PF02770.22
CITATIONS - 26673716:EV-COMP-AINF:3853938315:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B0221-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 237
RIGHT-END-POSITION - 328
//
UNIQUE-ID - FTR0-1586159
TYPES - Protein-Segments
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: Enoyl-CoA hydratase/isomerase; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 189
//
UNIQUE-ID - FTR0-1588487
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-FN-FROM-SEQ:3843607260:kr
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B1701-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 231
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 242
//
UNIQUE-ID - FTR0-1579379
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - QSGQ
CITATIONS - 1460045:EV-IC:3843606773:kr
CITATIONS - UNIPROT-2021-03:EV-IC:3843606773:kr
COMMENT - UniProt: In Ref. 2; AAA23752..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 555
RIGHT-END-POSITION - 561
//
UNIQUE-ID - FTR0-1575847
TYPES - Protein-Segments
