# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN2V-181
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
//
UNIQUE-ID - ENZRXN2V-206
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
//
UNIQUE-ID - ENZRXN2V-137
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2442-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
//
UNIQUE-ID - ENZRXN2V-132
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2442-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
//
UNIQUE-ID - ENZRXN2V-117
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2442-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17778
//
UNIQUE-ID - ENZRXN2V-182
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2002
//
UNIQUE-ID - ENZRXN2V-158
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5391
//
UNIQUE-ID - ENZRXN2V-53
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
//
UNIQUE-ID - ENZRXN2V-51
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12490
//
UNIQUE-ID - ENZRXN2V-30
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN2V-246
TYPES - Enzymatic-Reactions
COMMON-NAME - palmitate-CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE1887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXN2V-20
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN2V-150
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2442-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN2V-281
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE1781-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXN2V-47
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11662
//
UNIQUE-ID - ENZRXN2V-5
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5391
//
UNIQUE-ID - ENZRXN2V-50
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
