# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:40
#
UNIQUE-ID - GENE226
TYPES - ORFs
COMMON-NAME - gene226
ACCESSION-1 - gene226
CENTISOME-POSITION - 7.910141000e-3
COMPONENT-OF - NC_000913_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - GENE226-MONOMER
RIGHT-END-POSITION - 2445
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GENE1781
TYPES - ORFs
COMMON-NAME - gene1781
ACCESSION-1 - gene1781
CENTISOME-POSITION - 19.348204
COMPONENT-OF - NC_000913_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2446
PRODUCT - GENE1781-MONOMER
RIGHT-END-POSITION - 4146
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GENE2442
TYPES - ORFs
COMMON-NAME - gene2442
ACCESSION-1 - gene2442
CENTISOME-POSITION - 63.1071
COMPONENT-OF - NC_000913_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7978
PRODUCT - GENE2442-MONOMER
RIGHT-END-POSITION - 9288
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GENE2441
TYPES - ORFs
COMMON-NAME - gene2441
ACCESSION-1 - gene2441
CENTISOME-POSITION - 46.13985
COMPONENT-OF - NC_000913_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5833
PRODUCT - GENE2441-MONOMER
RIGHT-END-POSITION - 7977
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GENE3988
TYPES - ORFs
COMMON-NAME - gene3988
ACCESSION-1 - gene3988
CENTISOME-POSITION - 82.6847
COMPONENT-OF - NC_000913_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10453
PRODUCT - GENE3988-MONOMER
RIGHT-END-POSITION - 12642
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GENE3987
TYPES - ORFs
COMMON-NAME - gene3987
ACCESSION-1 - gene3987
CENTISOME-POSITION - 73.477295
COMPONENT-OF - NC_000913_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9289
PRODUCT - GENE3987-MONOMER
RIGHT-END-POSITION - 10452
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GENE1887
TYPES - Unclassified-Genes
COMMON-NAME - gene1887
ACCESSION-1 - gene1887
CENTISOME-POSITION - 32.803352
COMPONENT-OF - NC_000913_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4147
PRODUCT - GENE1887-MONOMER
RIGHT-END-POSITION - 5832
TRANSCRIPTION-DIRECTION - +
//
