# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 34 9 10 11 12 13 14 15 16 17 18 19 21 23 24 25 20 22 26 27 28 29 30 31 33 32 37 35 36 39 40 41 38) (((THF-GLU-N 0 31) (2-DEHYDROPANTOATE 32 41)) ((METHYLENE-THF-GLU-N 0 32) (2-KETO-ISOVALERATE 33 40) (WATER 41 41))))
EC-NUMBER - EC-2.1.2.11
^OFFICIAL? - T
GIBBS-0 - -1.472992
IN-PATHWAY - PANTO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYLENE-THF-GLU-N
LEFT - 2-KETO-ISOVALERATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-DEHYDROPANTOATE
RIGHT - THF-GLU-N
//
UNIQUE-ID - ACONITATEHYDR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cis-aconitate hydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 4 0 5 3 8 9 12 11 10 6 7) (((CIS-ACONITATE 0 11) (WATER 12 12)) ((THREO-DS-ISO-CITRATE 0 12))))
GIBBS-0 - -3.1329956
IN-PATHWAY - TCA
IN-PATHWAY - GLYOXYLATE-BYPASS
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CIS-ACONITATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - THREO-DS-ISO-CITRATE
//
UNIQUE-ID - ATPPHOSPHORIBOSYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 2 1 32 3 4 33 5 34 6 7 8 35 9 10 13 12 11 14 36 15 37 16 40 38 39 17 19 18 20 21 22 23 46 24 47 25 26 27 50 28 29 30 42 41 43 48 45 44 49 51 52) ((("ATP" 0 30) ("PRPP" 31 52)) (("PHOSPHORIBOSYL-ATP" 0 43) ("PPI" 44 52))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 2 1 32 3 4 33 5 34 6 7 8 35 9 10 13 12 11 14 36 15 37 16 40 38 39 17 19 18 20 21 22 23 46 24 47 25 26 27 50 28 29 30 44 48 45 41 43 42 49 52 51) ((("ATP" 0 30) ("PRPP" 31 52)) (("PHOSPHORIBOSYL-ATP" 0 43) ("PPI" 44 52))))
EC-NUMBER - EC-2.4.2.17
^OFFICIAL? - T
GIBBS-0 - -55.066406
IN-PATHWAY - HISTSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHORIBOSYL-ATP
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ATP
RIGHT - PRPP
//
UNIQUE-ID - RXN0-742
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 50 49 52 20 21 17 19 22 23 18 24 53 26 25 27 28 29 30 31 32 33 34 37 36 38 39 40 43 44 45 46 47 48 35 42 41 51) ((("ADP" 0 26) ("CPD0-181" 27 48) ("Pi" 49 53)) (("ATP" 0 30) ("5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE" 31 49) ("HCO3" 50 53))))
EC-NUMBER - EC-6.3.4.18
^OFFICIAL? - T
GIBBS-0 - -27.0224
IN-PATHWAY - PWY-6123
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
LEFT - ATP
LEFT - HCO3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD0-181
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - CELLULOSE-SYNTHASE-UDP-FORMING-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.12
^OFFICIAL? - T
IN-PATHWAY - PWY-1001
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12575
LEFT - CELLULOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CELLULOSE
RIGHT - UDP
//
UNIQUE-ID - MERCAPYSTRANS-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 24 25 26 27 28 29 30) ((("Ox-Thioredoxin" 0 23) ("PYRUVATE" 24 29) ("HS" 30 30)) (("Red-Thioredoxin" 0 23) ("3-MERCAPTO-PYRUVATE" 24 30))))
EC-NUMBER - EC-2.8.1.2
^OFFICIAL? - T
GIBBS-0 - 16.312225
IN-PATHWAY - PWY-5329
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-MERCAPTO-PYRUVATE
LEFT - Red-Thioredoxin
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-18702
REACTION-LIST - RXN-18703
RIGHT - PYRUVATE
RIGHT - HS
RIGHT - Ox-Thioredoxin
//
UNIQUE-ID - COBINAMIDEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 93 95 94 20 21 17 19 22 23 18 24 97 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 96 86 87 88 89 90 91 92 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116) ((("ADP" 0 26) ("ADENOSYLCOBINAMIDE-P" 27 116)) (("ATP" 0 30) ("ADENOSYLCOBINAMIDE" 31 116))))
EC-NUMBER - EC-2.7.1.156
^OFFICIAL? - NIL
GIBBS-0 - -13.567596
IN-PATHWAY - PWY-7971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENOSYLCOBINAMIDE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
